$vendor_quotation_hashref = {
                                                                          'batch_id' => '13',
                                                                          'item_unit' => 'No',
                                                                          'vendor_id' => '22988',
                                                                          'created_time' => '2015-12-30',
                                                                          'buyer_id' => '4',
                                                                          'TYPE' => '20',
                                                                          'item_name' => 'Mercedes',
                                                                          'vendor_currency' => 'INR',
                                                                          'label' => 'Landed   Cost - Per Unit',
                                                                          'form_master_id' => '248913',
                                                                          'product_name' => 'Cars',
                                                                          'inquiry_id' => '4075'
                                                                        },
                                                             '10536' => {
                                                                          'created_user' => '3',
                                                                          'attribute_children_id' => '811923',
                                                                          'qcs_no' => '1968',
                                                                          'quotation_id' => '8912',
                                                                          'parent_id' => '248639',
                                                                          'item_id' => '10536',
                                                                          'row_id' => '167755',
                                                                          'identifier' => 'ExtraLCost',
                                                                          'product_id' => '5621',
                                                                          'field_value' => '101931.814',
                                                                          'item_code' => 'audi001',
                                                                          'last_modified_time' => '2015-12-30',
                                                                          'last_modified_user' => '3',
                                                                          'template_id' => '218',
                                                                          'batch_id' => '13',
                                                                          'item_unit' => 'No',
                                                                          'vendor_id' => '22988',
                                                                          'created_time' => '2015-12-30',
                                                                          'buyer_id' => '4',
                                                                          'TYPE' => '20',
                                                                          'item_name' => 'Audi',
                                                                          'vendor_currency' => 'INR',
                                                                          'label' => 'Landed   Cost - Per Unit',
                                                                          'form_master_id' => '248913',
                                                                          'product_name' => 'Cars',
                                                                          'inquiry_id' => '4075'
                                                                        }
                                                           },
                                           'InterestRate' => {
                                                               '10537' => {
                                                                            'created_user' => '3',
                                                                            'attribute_children_id' => '811924',
                                                                            'qcs_no' => '1968',
                                                                            'quotation_id' => '8912',
                                                                            'parent_id' => '248639',
                                                                            'item_id' => '10537',
                                                                            'row_id' => '167899',
                                                                            'identifier' => 'InterestRate',
                                                                            'product_id' => '5621',
                                                                            'field_value' => '12',
                                                                            'item_code' => 'm001',
                                                                            'last_modified_time' => '2015-12-30',
                                                                            'last_modified_user' => '3',
                                                                            'template_id' => '218',
                                                                            'batch_id' => '13',
                                                                            'item_unit' => 'No',
                                                                            'vendor_id' => '22988',
                                                                            'created_time' => '2015-12-30',
                                                                            'buyer_id' => '4',
                                                                            'TYPE' => '20',
                                                                            'item_name' => 'Mercedes',
                                                                            'vendor_currency' => 'INR',
                                                                            'label' => 'Interest Rate %',
                                                                            'form_master_id' => '248345',
                                                                            'product_name' => 'Cars',
                                                                            'inquiry_id' => '4075'
                                                                          },
                                                               '10536' => {
                                                                            'created_user' => '3',
                                                                            'attribute_children_id' => '811923',
                                                                            'qcs_no' => '1968',
                                                                            'quotation_id' => '8912',
                                                                            'parent_id' => '248639',
                                                                            'item_id' => '10536',
                                                                            'row_id' => '167822',
                                                                            'identifier' => 'InterestRate',
                                                                            'product_id' => '5621',
                                                                            'field_value' => '12',
                                                                            'item_code' => 'audi001',
                                                                            'last_modified_time' => '2015-12-30',
                                                                            'last_modified_user' => '3',
                                                                            'template_id' => '218',
                                                                            'batch_id' => '13',
                                                                            'item_unit' => 'No',
                                                                            'vendor_id' => '22988',
                                                                            'created_time' => '2015-12-30',
                                                                            'buyer_id' => '4',
                                                                            'TYPE' => '20',
                                                                            'item_name' => 'Audi',
                                                                            'vendor_currency' => 'INR',
                                                                            'label' => 'Interest Rate %',
                                                                            'form_master_id' => '248345',
                                                                            'product_name' => 'Cars',
                                                                            'inquiry_id' => '4075'
                                                                          }
                                                             },
                                           'JustOC1' => {
                                                          '10537' => {
                                                                       'created_user' => '3',
                                                                       'attribute_children_id' => '811924',
                                                                       'qcs_no' => '1968',
                                                                       'quotation_id' => '8912',
                                                                       'parent_id' => '248639',
                                                                       'item_id' => '10537',
                                                                       'row_id' => '167893',
                                                                       'identifier' => 'JustOC1',
                                                                       'product_id' => '5621',
                                                                       'field_value' => 'n/a',
                                                                       'item_code' => 'm001',
                                                                       'last_modified_time' => '2015-12-30',
                                                                       'last_modified_user' => '3',
                                                                       'template_id' => '218',
                                                                       'batch_id' => '13',
                                                                       'item_unit' => 'No',
                                                                       'vendor_id' => '22988',
                                                                       'created_time' => '2015-12-30',
                                                                       'buyer_id' => '4',
                                                                       'TYPE' => '20',
                                                                       'item_name' => 'Mercedes',
                                                                       'vendor_currency' => 'INR',
                                                                       'label' => 'Justification:Other Charges1',
                                                                       'form_master_id' => '248681',
                                                                       'product_name' => 'Cars',
                                                                       'inquiry_id' => '4075'
                                                                     },
                                                          '10536' => {
                                                                       'created_user' => '3',
                                                                       'attribute_children_id' => '811923',
                                                                       'qcs_no' => '1968',
                                                                       'quotation_id' => '8912',
                                                                       'parent_id' => '248639',
                                                                       'item_id' => '10536',
                                                                       'row_id' => '167816',
                                                                       'identifier' => 'JustOC1',
                                                                       'product_id' => '5621',
                                                                       'field_value' => 'n/a',
                                                                       'item_code' => 'audi001',
                                                                       'last_modified_time' => '2015-12-30',
                                                                       'last_modified_user' => '3',
                                                                       'template_id' => '218',
                                                                       'batch_id' => '13',
                                                                       'item_unit' => 'No',
                                                                       'vendor_id' => '22988',
                                                                       'created_time' => '2015-12-30',
                                                                       'buyer_id' => '4',
                                                                       'TYPE' => '20',
                                                                       'item_name' => 'Audi',
                                                                       'vendor_currency' => 'INR',
                                                                       'label' => 'Justification:Other Charges1',
                                                                       'form_master_id' => '248681',
                                                                       'product_name' => 'Cars',
                                                                       'inquiry_id' => '4075'
                                                                     }
                                                        },
                                           'InterestDays' => {
                                                               '10537' => {
                                                                            'created_user' => '3',
                                                                            'attribute_children_id' => '811924',
                                                                            'qcs_no' => '1968',
                                                                            'quotation_id' => '8912',
                                                                            'parent_id' => '248639',
                                                                            'item_id' => '10537',
                                                                            'row_id' => '167903',
                                                                            'identifier' => 'InterestDays',
                                                                            'product_id' => '5621',
                                                                            'field_value' => '60.000',
                                                                            'item_code' => 'm001',
                                                                            'last_modified_time' => '2015-12-30',
                                                                            'last_modified_user' => '3',
                                                                            'template_id' => '218',
                                                                            'batch_id' => '13',
                                                                            'item_unit' => 'No',
                                                                            'vendor_id' => '22988',
                                                                            'created_time' => '2015-12-30',
                                                                            'buyer_id' => '4',
                                                                            'TYPE' => '20',
                                                                            'item_name' => 'Mercedes',
                                                                            'vendor_currency' => 'INR',
                                                                            'label' => 'Interest Days',
                                                                            'form_master_id' => '248505',
                                                                            'product_name' => 'Cars',
                                                                            'inquiry_id' => '4075'
                                                                          },
                                                               '10536' => {
                                                                            'created_user' => '3',
                                                                            'attribute_children_id' => '811923',
                                                                            'qcs_no' => '1968',
                                                                            'quotation_id' => '8912',
                                                                            'parent_id' => '248639',
                                                                            'item_id' => '10536',
                                                                            'row_id' => '167826',
                                                                            'identifier' => 'InterestDays',
                                                                            'product_id' => '5621',
                                                                            'field_value' => '60.000',
                                                                            'item_code' => 'audi001',
                                                                            'last_modified_time' => '2015-12-30',
                                                                            'last_modified_user' => '3',
                                                                            'template_id' => '218',
                                                                            'batch_id' => '13',
                                                                            'item_unit' => 'No',
                                                                            'vendor_id' => '22988',
                                                                            'created_time' => '2015-12-30',
                                                                            'buyer_id' => '4',
                                                                            'TYPE' => '20',
                                                                            'item_name' => 'Audi',
                                                                            'vendor_currency' => 'INR',
                                                                            'label' => 'Interest Days',
                                                                            'form_master_id' => '248505',
                                                                            'product_name' => 'Cars',
                                                                            'inquiry_id' => '4075'
                                                                          }
                                                             },
                                           'Rate' => {
                                                       '10537' => {
                                                                    'created_user' => '3',
                                                                    'attribute_children_id' => '811924',
                                                                    'qcs_no' => '1968',
                                                                    'quotation_id' => '8912',
                                                                    'parent_id' => '248639',
                                                                    'item_id' => '10537',
                                                                    'row_id' => '167853',
                                                                    'identifier' => 'Rate',
                                                                    'product_id' => '5621',
                                                                    'field_value' => '100000',
                                                                    'item_code' => 'm001',
                                                                    'last_modified_time' => '2015-12-30',
                                                                    'last_modified_user' => '3',
                                                                    'template_id' => '218',
                                                                    'batch_id' => '13',
                                                                    'item_unit' => 'No',
                                                                    'vendor_id' => '22988',
                                                                    'created_time' => '2015-12-30',
                                                                    'buyer_id' => '4',
                                                                    'TYPE' => '20',
                                                                    'item_name' => 'Mercedes',
                                                                    'vendor_currency' => 'INR',
                                                                    'label' => 'Basic Price *',
                                                                    'form_master_id' => '248800',
                                                                    'product_name' => 'Cars',
                                                                    'inquiry_id' => '4075'
                                                                  },
                                                       '10536' => {
                                                                    'created_user' => '3',
                                                                    'attribute_children_id' => '811923',
                                                                    'qcs_no' => '1968',
                                                                    'quotation_id' => '8912',
                                                                    'parent_id' => '248639',
                                                                    'item_id' => '10536',
                                                                    'row_id' => '167776',
                                                                    'identifier' => 'Rate',
                                                                    'product_id' => '5621',
                                                                    'field_value' => '100000',
                                                                    'item_code' => 'audi001',
                                                                    'last_modified_time' => '2015-12-30',
                                                                    'last_modified_user' => '3',
                                                                    'template_id' => '218',
                                                                    'batch_id' => '13',
                                                                    'item_unit' => 'No',
                                                                    'vendor_id' => '22988',
                                                                    'created_time' => '2015-12-30',
                                                                    'buyer_id' => '4',
                                                                    'TYPE' => '20',
                                                                    'item_name' => 'Audi',
                                                                    'vendor_currency' => 'INR',
                                                                    'label' => 'Basic Price *',
                                                                    'form_master_id' => '248800',
                                                                    'product_name' => 'Cars',
                                                                    'inquiry_id' => '4075'
                                                                  }
                                                     },
                                           'LCchargeAmt' => {
                                                              '10537' => {
                                                                           'created_user' => '3',
                                                                           'attribute_children_id' => '811924',
                                                                           'qcs_no' => '1968',
                                                                           'quotation_id' => '8912',
                                                                           'parent_id' => '248639',
                                                                           'item_id' => '10537',
                                                                           'row_id' => '167904',
                                                                           'identifier' => 'LCchargeAmt',
                                                                           'product_id' => '5621',
                                                                           'field_value' => '0.000',
                                                                           'item_code' => 'm001',
                                                                           'last_modified_time' => '2015-12-30',
                                                                           'last_modified_user' => '3',
                                                                           'template_id' => '218',
                                                                           'batch_id' => '13',
                                                                           'item_unit' => 'No',
                                                                           'vendor_id' => '22988',
                                                                           'created_time' => '2015-12-30',
                                                                           'buyer_id' => '4',
                                                                           'TYPE' => '20',
                                                                           'item_name' => 'Mercedes',
                                                                           'vendor_currency' => 'INR',
                                                                           'label' => 'LC  Charge Amount',
                                                                           'form_master_id' => '248454',
                                                                           'product_name' => 'Cars',
                                                                           'inquiry_id' => '4075'
                                                                         },
                                                              '10536' => {
                                                                           'created_user' => '3',
                                                                           'attribute_children_id' => '811923',
                                                                           'qcs_no' => '1968',
                                                                           'quotation_id' => '8912',
                                                                           'parent_id' => '248639',
                                                                           'item_id' => '10536',
                                                                           'row_id' => '167827',
                                                                           'identifier' => 'LCchargeAmt',
                                                                           'product_id' => '5621',
                                                                           'field_value' => '0.000',
                                                                           'item_code' => 'audi001',
                                                                           'last_modified_time' => '2015-12-30',
                                                                           'last_modified_user' => '3',
                                                                           'template_id' => '218',
                                                                           'batch_id' => '13',
                                                                           'item_unit' => 'No',
                                                                           'vendor_id' => '22988',
                                                                           'created_time' => '2015-12-30',
                                                                           'buyer_id' => '4',
                                                                           'TYPE' => '20',
                                                                           'item_name' => 'Audi',
                                                                           'vendor_currency' => 'INR',
                                                                           'label' => 'LC  Charge Amount',
                                                                           'form_master_id' => '248454',
                                                                           'product_name' => 'Cars',
                                                                           'inquiry_id' => '4075'
                                                                         }
                                                            },
                                           'StorageCondition' => {
                                                                   '10537' => {
                                                                                'created_user' => '3',
                                                                                'attribute_children_id' => '811924',
                                                                                'qcs_no' => '1968',
                                                                                'quotation_id' => '8912',
                                                                                'parent_id' => '248639',
                                                                                'item_id' => '10537',
                                                                                'row_id' => '167848',
                                                                                'identifier' => 'StorageCondition',
                                                                                'product_id' => '5621',
                                                                                'field_value' => 'n/a',
                                                                                'item_code' => 'm001',
                                                                                'last_modified_time' => '2015-12-30',
                                                                                'last_modified_user' => '3',
                                                                                'template_id' => '218',
                                                                                'batch_id' => '13',
                                                                                'item_unit' => 'No',
                                                                                'vendor_id' => '22988',
                                                                                'created_time' => '2015-12-30',
                                                                                'buyer_id' => '4',
                                                                                'TYPE' => '20',
                                                                                'item_name' => 'Mercedes',
                                                                                'vendor_currency' => 'INR',
                                                                                'label' => 'Storage Condition',
                                                                                'form_master_id' => '248752',
                                                                                'product_name' => 'Cars',
                                                                                'inquiry_id' => '4075'
                                                                              },
                                                                   '10536' => {
                                                                                'created_user' => '3',
                                                                                'attribute_children_id' => '811923',
                                                                                'qcs_no' => '1968',
                                                                                'quotation_id' => '8912',
                                                                                'parent_id' => '248639',
                                                                                'item_id' => '10536',
                                                                                'row_id' => '167771',
                                                                                'identifier' => 'StorageCondition',
                                                                                'product_id' => '5621',
                                                                                'field_value' => 'n/a',
                                                                                'item_code' => 'audi001',
                                                                                'last_modified_time' => '2015-12-30',
                                                                                'last_modified_user' => '3',
                                                                                'template_id' => '218',
                                                                                'batch_id' => '13',
                                                                                'item_unit' => 'No',
                                                                                'vendor_id' => '22988',
                                                                                'created_time' => '2015-12-30',
                                                                                'buyer_id' => '4',
                                                                                'TYPE' => '20',
                                                                                'item_name' => 'Audi',
                                                                                'vendor_currency' => 'INR',
                                                                                'label' => 'Storage Condition',
                                                                                'form_master_id' => '248752',
